2026-04-18 13:37:12,132 - optuna.storages._in_memory - INFO - A new study created in memory with name: no-name-136ccc52-76dc-4cdf-b77c-25b2bbb88729
2026-04-18 13:37:54,541 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,541 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,541 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,542 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,542 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,543 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,543 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,544 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,544 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,545 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,546 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,546 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,547 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,548 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,548 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,549 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,550 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,550 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,551 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,551 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,551 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,552 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,552 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,553 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,553 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,554 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,554 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,555 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,555 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,555 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,556 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,556 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,556 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,557 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,558 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,558 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,559 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,559 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,560 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,561 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,561 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,562 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,563 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,564 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,564 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,564 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,565 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,566 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,566 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,566 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,567 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,567 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,568 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,569 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,569 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,569 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,570 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,570 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,571 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,571 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,572 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,572 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,573 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,573 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,574 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,574 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,574 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,575 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,575 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,576 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,576 - optuna - INFO - [LightGBM] [Warning] no is set=, no= will be ignored. Current value: no=
2026-04-18 13:37:54,577 - optuna - INFO - [LightGBM] [Warning] no is set=, no= will be ignored. Current value: no=
2026-04-18 13:37:54,577 - optuna - INFO - [LightGBM] [Warning] no is set=, no= will be ignored. Current value: no=
2026-04-18 13:37:54,578 - optuna - INFO - [LightGBM] [Warning] no is set=, no= will be ignored. Current value: no=
2026-04-18 13:37:54,579 - optuna - INFO - [LightGBM] [Warning] no is set=, no= will be ignored. Current value: no=
2026-04-18 13:37:54,579 - optuna - INFO - [LightGBM] [Warning] 21 is set=, 21= will be ignored. Current value: 21=
2026-04-18 13:37:54,580 - optuna - INFO - [LightGBM] [Warning] private is set=, private= will be ignored. Current value: private=
2026-04-18 13:37:54,580 - optuna - INFO - [LightGBM] [Warning] private is set=, private= will be ignored. Current value: private=
2026-04-18 13:37:54,581 - optuna - INFO - [LightGBM] [Warning] private is set=, private= will be ignored. Current value: private=
2026-04-18 13:37:54,582 - optuna - INFO - [LightGBM] [Warning] 12 is set=, 12= will be ignored. Current value: 12=
2026-04-18 13:37:54,582 - optuna - INFO - [LightGBM] [Warning] 23 is set=, 23= will be ignored. Current value: 23=
2026-04-18 13:37:54,583 - optuna - INFO - [LightGBM] [Warning] 23 is set=, 23= will be ignored. Current value: 23=
2026-04-18 13:37:54,583 - optuna - INFO - [LightGBM] [Warning] 23 is set=, 23= will be ignored. Current value: 23=
2026-04-18 13:37:54,584 - optuna - INFO - [LightGBM] [Warning] yes is set=, yes= will be ignored. Current value: yes=
2026-04-18 13:37:54,584 - optuna - INFO - [LightGBM] [Warning] yes is set=, yes= will be ignored. Current value: yes=
2026-04-18 13:37:54,585 - optuna - INFO - [LightGBM] [Warning] yes is set=, yes= will be ignored. Current value: yes=
2026-04-18 13:37:54,585 - optuna - INFO - [LightGBM] [Warning] govt_job is set=, govt_job= will be ignored. Current value: govt_job=
2026-04-18 13:37:54,586 - optuna - INFO - [LightGBM] [Warning] 3857 is set=, 3857= will be ignored. Current value: 3857=
2026-04-18 13:37:54,586 - optuna - INFO - [LightGBM] [Warning] self-employed is set=, self-employed= will be ignored. Current value: self-employed=
2026-04-18 13:37:54,587 - optuna - INFO - [LightGBM] [Warning] 3872 is set=, 3872= will be ignored. Current value: 3872=
2026-04-18 13:37:54,587 - optuna - INFO - [LightGBM] [Warning] object is set=, object= will be ignored. Current value: object=
2026-04-18 13:37:54,588 - optuna - INFO - [LightGBM] [Warning] object is set=, object= will be ignored. Current value: object=
2026-04-18 13:37:54,588 - optuna - INFO - [LightGBM] [Warning] object is set=, object= will be ignored. Current value: object=
2026-04-18 13:37:54,589 - optuna - INFO - [LightGBM] [Warning] at is set=, at= will be ignored. Current value: at=
2026-04-18 13:37:54,589 - optuna - INFO - [LightGBM] [Warning] at is set=, at= will be ignored. Current value: at=
2026-04-18 13:37:54,590 - optuna - INFO - [LightGBM] [Warning] at is set=, at= will be ignored. Current value: at=
2026-04-18 13:37:54,590 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 3.956599
2026-04-18 13:37:54,591 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 5.240843
2026-04-18 13:37:54,591 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: hypertension
2026-04-18 13:37:54,592 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 16
2026-04-18 13:37:54,593 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 4.757428
2026-04-18 13:37:54,594 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 4.610872
2026-04-18 13:37:54,594 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: is_smoker
2026-04-18 13:37:54,595 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 3859
2026-04-18 13:37:54,596 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 13
2026-04-18 13:37:54,596 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: heart_disease
2026-04-18 13:37:54,597 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: eval_set
2026-04-18 13:37:54,597 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: gender
2026-04-18 13:37:54,598 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: age
2026-04-18 13:37:54,598 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: ever_married
2026-04-18 13:37:54,599 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: work_type
2026-04-18 13:37:54,600 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: ...
2026-04-18 13:37:54,600 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: female
2026-04-18 13:37:54,600 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 3878
2026-04-18 13:37:54,601 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: bmi_glucose
2026-04-18 13:37:54,601 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 1
2026-04-18 13:37:54,602 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: ever_smoked
2026-04-18 13:37:54,602 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: is_employed
2026-04-18 13:37:54,602 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 56
2026-04-18 13:37:54,603 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: lifestyle_risk
2026-04-18 13:37:54,603 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: children
2026-04-18 13:37:54,604 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: married_adult
2026-04-18 13:37:54,604 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 5
2026-04-18 13:37:54,605 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: male
2026-04-18 13:37:54,605 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 41
2026-04-18 13:37:54,606 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 7
2026-04-18 13:37:54,606 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 3880
2026-04-18 13:37:54,607 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 0
2026-04-18 13:37:54,608 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: no
2026-04-18 13:37:54,608 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 6.093724
2026-04-18 13:37:54,609 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: private
2026-04-18 13:37:54,609 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 21
2026-04-18 13:37:54,609 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 12
2026-04-18 13:37:54,610 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 23
2026-04-18 13:37:54,611 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 6.544387
2026-04-18 13:37:54,611 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 4.834437
2026-04-18 13:37:54,611 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 55
2026-04-18 13:37:54,612 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: yes
2026-04-18 13:37:54,612 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: govt_job
2026-04-18 13:37:54,613 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 5.639195
2026-04-18 13:37:54,613 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 45
2026-04-18 13:37:54,614 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 3857
2026-04-18 13:37:54,615 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 5.243070
2026-04-18 13:37:54,615 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: Length:
2026-04-18 13:37:54,616 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: self-employed
2026-04-18 13:37:54,616 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 3872
2026-04-18 13:37:54,616 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 68
2026-04-18 13:37:54,617 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 4.250357
2026-04-18 13:37:54,617 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 59
2026-04-18 13:37:54,618 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: [779
2026-04-18 13:37:54,618 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: rows
2026-04-18 13:37:54,619 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: x
2026-04-18 13:37:54,619 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: columns],5
2026-04-18 13:37:54,620 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: ..
2026-04-18 13:37:54,620 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: Name:
2026-04-18 13:37:54,621 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: stroke,
2026-04-18 13:37:54,621 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 779,
2026-04-18 13:37:54,622 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: dtype:
2026-04-18 13:37:54,623 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: int64
2026-04-18 13:37:54,623 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: callbacks
2026-04-18 13:37:54,624 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: object
2026-04-18 13:37:54,624 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: at
2026-04-18 13:37:54,625 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 0x000002C2DFA363C0>,<lightgbm.callback._EarlyStoppingCallback
2026-04-18 13:37:54,625 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 0x000002C2DF9F3280>,<lightgbm.callback._LogEvaluationCallback
2026-04-18 13:37:54,626 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 0x000002C2DFA36B30>,<lightgbm.callback._RecordEvaluationCallback
2026-04-18 13:37:54,627 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 0x000002C2E11839B0>
2026-04-18 13:37:54,655 - optuna - INFO - [LightGBM] [Warning] 16 is set=, 16= will be ignored. Current value: 16=
2026-04-18 13:37:54,655 - optuna - INFO - [LightGBM] [Warning] 3859 is set=, 3859= will be ignored. Current value: 3859=
2026-04-18 13:37:54,656 - optuna - INFO - [LightGBM] [Warning] 3878 is set=, 3878= will be ignored. Current value: 3878=
2026-04-18 13:37:54,656 - optuna - INFO - [LightGBM] [Warning] female is set=, female= will be ignored. Current value: female=
2026-04-18 13:37:54,657 - optuna - INFO - [LightGBM] [Warning] female is set=, female= will be ignored. Current value: female=
2026-04-18 13:37:54,657 - optuna - INFO - [LightGBM] [Warning] female is set=, female= will be ignored. Current value: female=
2026-04-18 13:37:54,658 - optuna - INFO - [LightGBM] [Warning] female is set=, female= will be ignored. Current value: female=
